
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
--------------------------------------------------------------------------------------------------------------------------------------
1/140   | /                                                      | 200    | HTML     | 110 ms | 1 MB   | none   | 5        | 1/6     
2/140   | /_next/static/chunks/5061.97b81d6ddcdbd483.js          | 200    | JS       | 397 ms | 8 kB   | 12 mon |          |         
3/146   | /terms-of-service                                      | 200    | HTML     | 600 ms | 970 kB | none   | 4        | 7       
4/146   | /_next/image?url=%2Ftayprorobots%2Ft…x.webp&w=750&q=75 | 200    | Image    | 1.5 s  | 23 kB  | 12 mon |          |         
5/146   | /apple-touch-icon.png                                  | 200    | Image    | 29 ms  | 3 kB   | 12 mon |          |         
6/227   | /company                                               | 200    | HTML     | 726 ms | 1 MB   | none   | 5        | 7       
7/227   | /_next/image?url=%2Ftayprorobots%2Ft…x.webp&w=640&q=75 | 200    | Image    | 177 ms | 18 kB  | 12 mon |          |         
8/227   | /_next/image?url=%2Ftayprorobots%2Fn…d.png&w=1200&q=75 | 200    | Image    | 1.3 s  | 74 kB  | 12 mon |          |         
9/227   | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=384&q=75 | 200    | Image    | 313 ms | 14 kB  | 12 mon |          |         
10/227  | /_next/static/chunks/8900-2418253d2f51b8af.js          | 200    | JS       | 36 ms  | 13 kB  | 12 mon |          |         
11/227  | /_next/image?url=%2Ftayproasset%2Fta…o.webp&w=640&q=75 | 200    | Image    | 118 ms | 6 kB   | 12 mon |          |         
12/522  | /compare/solar-panel-cleaning-robot-vs-manual-cleaning | 200    | HTML     | 655 ms | 987 kB | none   | 4        | 7       
13/522  | /projects                                              | 200    | HTML     | 757 ms | 1 MB   | none   | 5        | 7       
14/522  | /_next/image?url=%2Ftayprorobots%2Ft…x.webp&w=384&q=75 | 200    | Image    | 610 ms | 8 kB   | 12 mon |          |         
15/596  | /solar-panel-cleaning-system/nyuma-a…ic-cleaning-robot | 200    | HTML     | 134 ms | 1 MB   | none   | 5        | 7       
16/596  | /_next/image?url=%2Ftayproasset%2Fta…go.webp&w=96&q=75 | 200    | Image    | 111 ms | 2 kB   | 12 mon |          |         
17/596  | /_next/image?url=%2Ftayproasset%2Fta…go.webp&w=32&q=75 | 200    | Image    | 52 ms  | 768 B  | 12 mon |          |         
18/596  | /tayproasset/cover-solar-hero-mobile.webp              | 200    | Image    | 20 ms  | 23 kB  | 12 mon |          |         
19/596  | /_next/image?url=%2Ftayproasset%2Fne….webp&w=1080&q=75 | 200    | Image    | 1.1 s  | 13 kB  | 12 mon |          |         
20/613  | /solar-panel-cleaning-robot-rajasthan                  | 200    | HTML     | 1.1 s  | 1 MB   | none   | 5        | 7       
21/700  | /cleaning-technology                                   | 200    | HTML     | 865 ms | 1 MB   | none   | 5        | 7       
22/700  | /_next/image?url=%2Ftayprorobots%2Fn….webp&w=1920&q=75 | 200    | Image    | 3.1 s  | 98 kB  | 12 mon |          |         
23/700  | /_next/image?url=%2Ftayprorobots%2Fh…o.webp&w=384&q=75 | 200    | Image    | 373 ms | 6 kB   | 12 mon |          |         
24/700  | /_next/image?url=%2Ftayprorobots%2Fn….webp&w=1080&q=75 | 200    | Image    | 3.2 s  | 48 kB  | 12 mon |          |         
25/704  | /compare/waterless-vs-water-based-solar-cleaning       | 200    | HTML     | 493 ms | 987 kB | none   | 4        | 7       
26/704  | /_next/image?url=%2Ftayproasset%2Fta…e.webp&w=828&q=75 | 200    | Image    | 2.6 s  | 50 kB  | 12 mon |          |         
27/710  | /technology/ai-intelligence                            | 200    | HTML     | 456 ms | 1 MB   | none   | 4        | 7       
28/710  | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=1920&q=75 | 200    | Image    | 2 s    | 88 kB  | 12 mon |          |         
29/710  | /_next/image?url=%2Ftayprorobots%2Fn…o.webp&w=828&q=75 | 200    | Image    | 1.8 s  | 31 kB  | 12 mon |          |         
30/842  | /site-map                                              | 200    | HTML     | 981 ms | 1 MB   | none   | 4        | 7       
31/842  | /_next/image?url=%2Ftayproasset%2Fta….webp&w=1080&q=75 | 200    | Image    | 270 ms | 6 kB   | 12 mon |          |         
32/847  | /utility-scale-solar-operations                        | 200    | HTML     | 444 ms | 1012 kB | none   | 4        | 7       
33/847  | /_next/image?url=%2Ftayproasset%2Fta…o.webp&w=256&q=75 | 200    | Image    | 12 ms  | 4 kB   | 12 mon |          |         
34/847  | /_next/image?url=%2Ftayproasset%2Fta…o.webp&w=828&q=75 | 200    | Image    | 295 ms | 6 kB   | 12 mon |          |         
35/851  | /compare/taypro-vs-indian-solar-clea…g-robot-companies | 200    | HTML     | 529 ms | 1019 kB | none   | 4        | 7       
36/954  | /solar-panel-cleaning-system                           | 200    | HTML     | 133 ms | 2 MB   | none   | 5        | 7       
37/954  | /_next/image?url=%2Ftayprorobots%2Fn…rd.png&w=828&q=75 | 200    | Image    | 1 s    | 35 kB  | 12 mon |          |         
38/959  | /performance-and-test-methodology                      | 200    | HTML     | 718 ms | 1 MB   | none   | 4        | 7       
39/959  | /_next/image?url=%2Ftayprorobots%2Fn…o.webp&w=384&q=75 | 200    | Image    | 427 ms | 8 kB   | 12 mon |          |         
40/959  | /_next/image?url=%2Ftayproasset%2Fro…s.png&w=1920&q=75 | 200    | Image    | 4.6 s  | 129 kB | 12 mon |          |         
41/959  | /_next/static/chunks/5063-c981d51fa5cdf148.js          | 200    | JS       | 41 ms  | 10 kB  | 12 mon |          |         
42/959  | /_next/image?url=%2Ftayproasset%2Fro…s.png&w=1200&q=75 | 200    | Image    | 3 s    | 75 kB  | 12 mon |          |         
43/959  | /_next/image?url=%2Ftayproasset%2Fta….webp&w=1920&q=75 | 200    | Image    | 239 ms | 6 kB   | 12 mon |          |         
44/959  | /_next/image?url=%2Ftayproasset%2Fta…o.webp&w=128&q=75 | 200    | Image    | 151 ms | 2 kB   | 12 mon |          |         
45/959  | /_next/image?url=%2Ftayprorobots%2Fn…o.webp&w=640&q=75 | 200    | Image    | 30 ms  | 18 kB  | 12 mon |          |         
46/959  | /_next/image?url=%2Ftayprorobots%2Fn…rd.png&w=750&q=75 | 200    | Image    | 734 ms | 27 kB  | 12 mon |          |         
47/959  | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=828&q=75 | 200    | Image    | 1.2 s  | 18 kB  | 12 mon |          |         
